datetime,BTC/EUR,USD/EUR,MCD
2023-05-10,25148.080078,0.91049999,296.57001
2023-05-11,24743.93945,0.91600001,294.79001
2023-05-12,24687.25977,0.92164999,296.14001
2023-05-15,25009.080078,0.91960001,295.89999
2023-05-16,24882.17969,0.92056,294.14999
2023-05-17,25268.60938,0.92262,293.45999
2023-05-18,24890.099609,0.9285,294.049988
2023-05-19,24884.11914,0.92537999,295.54999
2023-05-22,24828.2793,0.92487001,289.35001
2023-05-23,25276.25977,0.92846,286.37
2023-05-24,24474.26953,0.93031001,285.92001
2023-05-25,24690.75977,0.93225002,285.51999
2023-05-26,24908.17969,0.93229002,286.040009
2023-05-30,25814.74023,0.93160999,284.92001
2023-05-31,25456.75977,0.93553001,285.10999
2023-06-01,24932.18945,0.92914999,287.87
2023-06-02,25453.75,0.93395001,289.91
2023-06-05,24053.68945,0.93330002,288.42999
2023-06-06,25444.91992,0.93524998,284.54001
2023-06-07,24604.25977,0.93469,281.89999
2023-06-08,24583.34961,0.92738998,285.78
2023-06-09,24635.28906,0.93033999,286.79001
2023-06-12,24065.26953,0.92953998,288.57001
2023-06-13,24024.43945,0.92650998,288.54999
2023-06-14,23181.14062,0.92324001,288.44
2023-06-15,23369.83008,0.91360998,292.60999
2023-06-16,24063.099609,0.91396999,293.70001
2023-06-20,25919.83008,0.91588002,293.040009
2023-06-21,27273.94922,0.91022998,294.51999
2023-06-22,27274.38086,0.91275001,293.29999
2023-06-23,28151.11914,0.91797,289.91
2023-06-26,27735.33984,0.91698998,289.089996
2023-06-27,28006.83008,0.91237003,291.29999
2023-06-28,27564.26953,0.91631001,291.73999
2023-06-29,28009.4707,0.92049003,294.47
2023-06-30,27911.51953,0.91654998,298.41
2023-07-03,28531.84961,0.9163,294.84
2023-07-05,28110.0097656,0.92132998,296.89999
2023-07-06,27487.34961,0.91807997,294.92001
2023-07-07,27681.55078,0.91159999,292.10001
2023-07-10,27643.089844,0.90894997,294.48999
2023-07-11,27805.85938,0.90836,294.73999
2023-07-12,27296.53906,0.89840001,295.60999
2023-07-13,28034.64062,0.89077502,295.22
2023-07-14,27055.0097656,0.89056998,294.94
2023-07-17,26826.98047,0.88985503,294.67999
2023-07-18,26619.44922,0.89060003,293.82001
2023-07-19,26712.019531,0.89269501,294.13
2023-07-20,26764.30078,0.89851499,297.13
2023-07-21,26884.38086,0.89881998,295.60999
2023-07-24,26384.28906,0.903795,295.31
2023-07-25,26453.25,0.90450001,292.35999
2023-07-26,26496.66016,0.90205002,291.75
2023-07-27,26587.86914,0.91101497,295.19
2023-07-28,26593.56055,0.90771002,294.029999
2023-07-31,26565.5,0.909325,293.20001
2023-08-01,26946.099609,0.91035002,291.070007
2023-08-02,26637.51953,0.91420001,289.62
2023-08-03,26634.35938,0.91330999,291.019989
2023-08-04,26412.75,0.90820003,287.019989
2023-08-07,26516.089844,0.90886998,291.39999
2023-08-08,27149.26953,0.9127,289.57999
2023-08-09,26915.080078,0.91127503,288.23001
2023-08-10,26794.98047,0.91063499,287.60001
2023-08-11,26847.48047,0.91345,288.62
2023-08-14,26948.80078,0.91696,288.81
2023-08-15,26739.91992,0.91706002,288.29999
2023-08-16,26387.2793,0.919195,285.39999
2023-08-17,24541.88086,0.91974503,281.85999
2023-08-18,23983.35938,0.91978002,281.73999
2023-08-21,23971.67969,0.91777003,280.040009
2023-08-22,23998.23047,0.92198998,280.31
2023-08-23,24332.61914,0.92049497,281.87
2023-08-24,24225.92969,0.92502999,282.35001
2023-08-25,24134.98047,0.92640001,284.57999
2023-08-28,24097.089844,0.92426503,283.67999
2023-08-29,25497.16992,0.91917503,283.59
2023-08-30,24972.19922,0.91549498,284.23999
2023-08-31,23909.65039,0.92220998,281.14999
2023-09-01,23942.75,0.92795002,280.94
2023-09-05,24042.74023,0.93264002,279.16
2023-09-06,24018.84961,0.93232,275.44
2023-09-07,24555.27,0.93480003,278.32999
2023-09-08,24218.24,0.93454999,279.22
2023-09-11,23414.48,0.93024999,279.76001
2023-09-12,24026.86,0.92987502,280.70999
2023-09-13,24442.67,0.93200499,281.76999
2023-09-14,24942.81,0.93959999,284.76001
2023-09-15,24947.64,0.93804997,278.23001
2023-09-18,25027.79,0.93525499,277.72
2023-09-19,25478.36,0.93638498,278.13
2023-09-20,25457.86,0.93804002,277.20001
2023-09-21,24914.62,0.93796003,271.22
2023-09-22,24962.63,0.93875003,272.22
2023-09-25,24809.81,0.94401002,269.78
2023-09-26,24788.36,0.94590002,267.72
2023-09-27,25085.07,0.95209002,263.64001
2023-09-28,25582.21,0.94643003,265.59
2023-09-29,25448.47,0.94575,263.44
2023-10-02,26244.29,0.95385998,257.75
2023-10-03,26195.91,0.95479047,254.49001
2023-10-04,26453.87,0.95094502,255.81
2023-10-05,26000.99,0.94778001,252.23
2023-10-06,26410.05,0.94428003,248.22
2023-10-09,26087.49,0.94602901,249.92
2023-10-10,25834.89,0.94304502,251.52
2023-10-11,25296.81,0.94223499,250.92
2023-10-12,25386.28,0.94967502,246.19
2023-10-13,25577.09,0.95117497,248.31
2023-10-16,27012.17,0.94674999,249.94
2023-10-17,26862.63,0.945485,251.14
2023-10-18,26878.91,0.94915003,256.029999
2023-10-19,27149.65,0.94442099,258.38
2023-10-20,28006.06,0.94402498,258.10999
2023-10-23,31013.55,0.937545,254.75
2023-10-24,32017.0,0.94406003,257.26999
2023-10-25,32659.92,0.94625503,258.029999
2023-10-26,32331.33,0.94725502,255.83
2023-10-27,32086.23,0.94620001,255.75999
2023-10-30,32508.63,0.94186997,260.14999
2023-10-31,32769.07,0.94504601,262.17001
2023-11-01,33478.01,0.94616997,261.97
2023-11-02,32932.61,0.94142503,266.85001
2023-11-03,32402.37,0.932455,267.87
2023-11-06,32718.63,0.93254,268.91
2023-11-07,33129.51,0.93488503,268.67001
2023-11-08,33282.19,0.93447,267.48999
2023-11-09,34434.72,0.93741,266.91
2023-11-10,34956.94,0.93632501,267.79001
2023-11-13,34094.92,0.93436003,269.20001
2023-11-14,32706.47,0.9188,271.48999
2023-11-15,34942.69,0.922005,270.39001
2023-11-16,33345.42,0.92113501,276.12
2023-11-17,33610.55,0.91743499,275.75
2023-11-20,34265.66,0.91363502,279.029999
2023-11-21,32767.42,0.91614002,280.47
2023-11-22,34375.45,0.91878003,281.92999
2023-11-24,34505.89,0.913535,282.54001
2023-11-27,34010.38,0.912835,281.84
2023-11-28,34393.59,0.90979999,282.089996
2023-11-29,34520.35,0.91051501,280.38
2023-11-30,34659.51,0.91833001,281.84
2023-12-01,35572.65,0.91970003,285.95999
2023-12-04,38746.88,0.92352998,286.13
2023-12-05,40837.97,0.92728001,286.54001
2023-12-06,40656.41,0.92856002,286.85999
2023-12-07,40148.8,0.92598999,286.79001
2023-12-08,41084.98,0.92949998,285.53
2023-12-11,38307.12,0.92918998,289.14999
2023-12-12,38422.5,0.92686498,291.42001
2023-12-13,39426.25,0.91851002,295.92999
2023-12-14,39159.64,0.90985501,290.019989
2023-12-15,38518.78,0.91753,287.26999
2023-12-18,39057.89,0.91597003,290.23001
2023-12-19,38512.07,0.91105998,290.73001
2023-12-20,39890.19,0.91360998,288.98999
2023-12-21,39874.76,0.90921497,291.39001
2023-12-22,39996.65,0.90789998,291.70001
2023-12-26,38530.92,0.90543002,292.85999
2023-12-27,39151.63,0.90074998,294.54999
2023-12-28,38492.33,0.90379149,295.84
2023-12-29,38217.53,0.90582502,296.51001
2024-01-02,41120.45,0.91358,297.040009
2024-01-03,39332.21,0.91598499,294.39001
2024-01-04,40412.75,0.91341501,291.73999
2024-01-05,40426.58,0.91367501,288.98999
2024-01-08,42919.85,0.91219997,291.89999
2024-01-09,42240.61,0.9152,290.87
2024-01-10,42576.83,0.91158998,294.089996
2024-01-11,42227.19,0.91058499,294.14999
2024-01-12,39146.18,0.91277498,293.47
2024-01-16,39676.66,0.91974998,291.089996
2024-01-17,39272.26,0.91949499,291.16
2024-01-18,37960.89,0.92065501,294.35999
2024-01-19,38236.24,0.91807503,300.53
2024-01-22,36345.19,0.91872501,298.41
2024-01-23,36765.32,0.92205501,300.049988
2024-01-24,36845.18,0.91847497,300.44
2024-01-25,36845.62,0.92272502,297.20999
2024-01-26,38562.87,0.920955,292.26001
2024-01-29,39975.64,0.92429,292.31
2024-01-30,39617.28,0.92203498,294.64999
2024-01-31,39399.41,0.92259002,292.72
2024-02-01,39621.22,0.919765,298.079987
2024-02-02,40001.38,0.92662001,297.049988
2024-02-05,39731.54,0.93087,285.97
2024-02-06,40065.55,0.930215,284.64999
2024-02-07,41128.84,0.92833,287.32999
2024-02-08,42012.5,0.92804998,291.92999
2024-02-09,43120.37,0.92725003,289.47
2024-02-12,46210.59,0.92857999,289.44
2024-02-13,46434.8,0.93446499,287.10999
2024-02-14,48300.68,0.93211502,288.17001
2024-02-15,48194.01,0.92859,291.85999
2024-02-16,48405.14,0.92786503,292.019989
2024-02-20,48364.32,0.92532498,292.64999
2024-02-21,47935.53,0.92449498,293.91
2024-02-22,47370.1,0.92401499,295.92001
2024-02-23,46873.1,0.92400497,297.75
2024-02-26,49979.74,0.92194998,297.12
2024-02-27,52587.36,0.92215502,293.76001
2024-02-28,57460.8,0.92302001,295.19
2024-02-29,56477.23,0.92572498,292.28
2024-03-01,57572.75,0.92236501,290.73001
2024-03-04,62779.25,0.921085,290.94
2024-03-05,58821.41,0.92145002,292.54001
2024-03-06,60629.09,0.91767502,292.92999
2024-03-07,61047.91,0.91338003,291.10999
2024-03-08,62408.25,0.91390997,292.54999
2024-03-11,65670.35,0.91509998,294.82001
2024-03-12,65424.91,0.91530502,294.31
2024-03-13,66772.14,0.91346502,282.85999
2024-03-14,65631.65,0.91830999,281.73001
2024-03-15,63873.31,0.91835499,279.14001
2024-03-18,62135.91,0.92009997,278.57999
2024-03-19,56992.73,0.92035502,282.87
2024-03-20,62104.86,0.91565001,284.45001
2024-03-21,60303.64,0.92111498,283.53
2024-03-22,59092.76,0.92540997,282.63
2024-03-25,64434.81,0.92245001,278.62
2024-03-26,64578.78,0.92341501,278.62
2024-03-27,64163.42,0.92362499,282.019989
2024-03-28,65616.11,0.92693001,281.95001
2024-04-01,64909.14,0.93101001,280.22
2024-04-02,60853.75,0.92866999,277.73999
2024-04-03,60944.89,0.92295998,275.54001
2024-04-04,63262.09,0.92304999,270.089996
2024-04-05,62626.49,0.92290002,266.69
2024-04-08,65914.02,0.92084998,267.56
2024-04-09,63710.86,0.92106998,269.44
2024-04-10,65761.16,0.9307,268.67001
2024-04-11,65278.57,0.93229002,268.62
2024-04-12,63328.63,0.93975002,267.39001
2024-04-15,59747.5,0.94125003,266.23001
2024-04-16,60117.86,0.941755,265.42999
2024-04-17,57485.91,0.93690002,269.95001
2024-04-18,59694.8,0.93945003,270.98001
2024-04-19,59991.74,0.93839002,271.98999
2024-04-22,62755.47,0.93861002,275.57999
2024-04-23,62068.17,0.93437999,276.88
2024-04-24,60083.17,0.93466002,276.75
2024-04-25,60145.04,0.93196499,275.60001
2024-04-26,59639.84,0.93524998,273.089996
2024-04-29,59581.08,0.93269998,273.54999
2024-04-30,56852.18,0.937545,273.040009
2024-05-01,54372.6,0.93335003,274.42999
2024-05-02,55082.13,0.93234998,273.28
2024-05-03,58507.14,0.92925,270.32001
2024-05-06,58660.03,0.92848998,269.29999
2024-05-07,57960.87,0.92979503,267.5
2024-05-08,56949.08,0.93037999,268.48999
2024-05-09,58515.65,0.92748499,267.95001
2024-05-10,56514.18,0.928415,275.0
2024-05-13,58319.76,0.92675,271.32001
2024-05-14,56908.07,0.92423999,270.66
2024-05-15,60777.05,0.91877002,273.87
2024-05-16,60018.57,0.920205,273.51001
2024-05-17,61687.99,0.92002499,272.38
2024-05-20,65521.16,0.92107999,267.87
2024-05-21,64375.99,0.92131501,265.87
2024-05-22,63894.83,0.92400002,265.76999
2024-05-23,62820.83,0.92457002,257.92999
2024-05-24,63235.38,0.92196,258.10999
2024-05-28,62969.8,0.92107999,253.53999
2024-05-29,62545.97,0.92584002,249.37
2024-05-30,63092.0,0.92295003,252.070007
2024-05-31,62231.23047,0.92175502,258.89001
2024-06-03,63093.37109,0.91709501,259.75
2024-06-04,64801.32031,0.91914999,262.72
2024-06-05,65314.16016,0.92003,259.98999
2024-06-06,64975.69141,0.91833502,260.72
2024-06-07,64247.67188,0.92554998,256.20999
2024-06-10,64543.76953,0.92887998,253.81
2024-06-11,62733.89062,0.93107003,254.28
2024-06-12,63140.89844,0.92514497,254.48
2024-06-13,62161.51953,0.93124998,253.7
2024-06-14,61745.011719,0.93431503,253.58
2024-06-17,61916.62109,0.93155003,253.50999
2024-06-18,60680.019531,0.93114501,250.78999
2024-06-20,60547.67969,0.93436003,253.8
2024-06-21,59969.83984,0.93515003,259.39001
2024-06-24,56186.44141,0.93160498,260.38
2024-06-25,57721.78125,0.93325001,257.38
2024-06-26,56933.53906,0.93629497,257.82999
2024-06-27,57552.53906,0.93425,258.17001
2024-06-28,56334.67969,0.93335003,254.84
2024-07-01,58533.96875,0.93102998,249.99001
2024-07-02,57733.039062,0.93061,247.78999
2024-07-03,55768.41016,0.92695498,250.0
2024-07-05,52284.37891,0.92255002,251.089996
2024-07-08,52265.55078,0.92383999,247.85001
2024-07-09,53631.94922,0.92475998,245.82001
2024-07-10,53310.37109,0.92330003,250.49001
2024-07-11,52722.19141,0.920165,254.8
2024-07-12,53077.51172,0.91689998,253.89999
2024-07-15,59461.26953,0.91788,251.53
2024-07-16,59714.44922,0.91751999,257.26999
2024-07-17,58600.011719,0.91411,261.0
2024-07-18,58693.87891,0.91773999,259.51999
2024-07-19,61287.23828,0.91881502,257.28
2024-07-22,62071.5,0.91815501,259.54001
2024-07-23,60755.96094,0.92131501,254.050003
2024-07-24,60326.73828,0.92250001,253.37
2024-07-25,60654.66016,0.92215002,251.46001
2024-07-26,62563.78906,0.921,252.0
2024-07-29,61703.55078,0.92411,261.42001
2024-07-30,61185.0,0.92466003,266.44
2024-07-31,59700.94922,0.92369998,265.39999
2024-08-01,60602.089844,0.92664498,268.75
2024-08-02,56354.32812,0.91652,276.69
2024-08-05,49353.82031,0.91315502,268.45001
2024-08-06,51410.39062,0.91469997,270.059998
2024-08-07,50451.82812,0.91549999,269.37
2024-08-08,56549.76953,0.91584998,271.19
2024-08-09,55789.078125,0.91610003,267.91
2024-08-12,54319.94141,0.91473502,269.45999
2024-08-13,55136.96094,0.90961498,270.31
2024-08-14,53353.53125,0.90807498,271.14999
2024-08-15,52476.37891,0.91144502,274.87
2024-08-16,53463.39844,0.90682501,278.48999
2024-08-19,53655.37891,0.90200001,287.54999
2024-08-20,53054.71875,0.89849001,285.63
2024-08-21,54830.30078,0.89683998,289.70999
2024-08-22,54327.75,0.89990503,289.20999
2024-08-23,57316.60938,0.89345503,289.51999
2024-08-26,56315.39062,0.89596999,288.67999
2024-08-27,53241.67969,0.89410001,289.64001
2024-08-28,53077.14844,0.89929003,287.049988
2024-08-29,53614.78906,0.90265,287.85999
2024-08-30,53546.16016,0.90518498,288.66
2024-09-03,52003.39062,0.90555501,285.51999
2024-09-04,52323.85938,0.90235502,288.029999
2024-09-05,50556.80078,0.90004498,287.97
2024-09-06,48773.78906,0.90205503,289.51001
2024-09-09,51717.69141,0.90619498,291.29001
2024-09-10,52322.12109,0.90748501,291.26999
2024-09-11,52091.55859,0.90810001,290.23001
2024-09-12,52485.62891,0.90296,292.35001
2024-09-13,54679.51953,0.903,296.53
2024-09-16,52276.87891,0.898265,296.69
2024-09-17,54228.21875,0.8998,293.75
2024-09-18,55522.0,0.899445,292.029999
2024-09-19,56386.46875,0.89579999,293.85001
2024-09-20,56612.39844,0.89577502,296.82999
2024-09-23,56997.76172,0.89999503,299.059998
2024-09-24,57422.71094,0.89446503,300.26999
2024-09-25,56742.03125,0.89824998,300.47
2024-09-26,58329.87891,0.89471,303.64999
2024-09-27,58937.78906,0.89576501,303.69
2024-09-30,56866.48047,0.89806998,304.51001
2024-10-01,54938.85938,0.90355003,302.98001
2024-10-02,54884.37891,0.90535003,303.76001
2024-10-03,55073.23047,0.90640002,303.45001
2024-10-04,56562.64844,0.91105002,303.76001
2024-10-07,56711.60156,0.91140002,300.85001
2024-10-08,56622.64,0.91084999,301.89999
2024-10-09,55379.26,0.91415,303.82999
2024-10-10,55146.64,0.91456997,304.040009
2024-10-11,57140.17,0.91456002,305.040009
2024-10-14,60393.03,0.91706997,309.84
2024-10-15,61565.84,0.91856998,313.34
2024-10-16,62222.06,0.92097998,312.92001
2024-10-17,62201.5,0.92352998,314.70001
2024-10-18,62976.42,0.92025,316.56
2024-10-21,62154.91,0.92464,314.89001
2024-10-22,62400.56,0.92637002,314.69
2024-10-23,61791.39,0.9271,298.57001
2024-10-24,62976.58,0.92352003,301.57999
2024-10-25,61744.48,0.92632002,292.60999
2024-10-28,64636.79,0.92453003,296.79001
2024-10-29,67134.23,0.92470002,295.0
2024-10-30,66595.95,0.92085999,291.51999
2024-10-31,64506.43,0.91930002,292.10999
2024-11-01,64175.87,0.92290998,295.20999
2024-11-04,62357.98,0.91918999,292.85001
2024-11-05,63491.53,0.91469997,297.32001
2024-11-06,70304.54,0.93159002,294.0
2024-11-07,70292.42,0.92690998,294.66
2024-11-08,71421.23,0.93326998,298.97
2024-11-11,82274.06,0.93878001,301.53
2024-11-12,82311.26,0.94226998,298.64999
2024-11-13,85278.66,0.94639999,297.35001
2024-11-14,82917.2,0.94801003,298.56
2024-11-15,86288.69,0.94885498,292.63
2024-11-18,85423.38,0.94418502,291.10001
2024-11-19,87157.0,0.94385999,290.73001
2024-11-20,89280.02,0.94880497,290.91
2024-11-21,93554.33,0.95386499,288.47
2024-11-22,94718.42,0.96044999,290.28
2024-11-25,88950.0,0.95184499,296.19
2024-11-26,87600.65,0.95472503,296.32999
2024-11-27,90854.12,0.94679999,295.079987
2024-11-29,92147.09,0.94524997,296.01001
2024-12-02,91275.31,0.95328498,292.44
2024-12-03,91229.73,0.95188498,294.5
2024-12-04,93790.5,0.95102501,295.089996
2024-12-05,91712.59,0.94440502,299.47
2024-12-06,94436.71,0.94743502,298.98001
2024-12-09,92274.1,0.94747001,301.37
2024-12-10,91841.31,0.94998503,300.70999
2024-12-11,96272.32,0.95320499,296.10001
2024-12-12,95419.29,0.95487499,296.63
2024-12-13,96561.92,0.952905,296.60001
2024-12-16,100729.3,0.95140499,297.70999
2024-12-17,101171.9,0.95340502,296.079987
2024-12-18,96807.26,0.96362501,290.88
2024-12-19,94015.48,0.96502501,290.23001
2024-12-20,93898.51,0.95735002,292.67999
2024-12-23,91113.12,0.96050501,291.29001
2024-12-24,94865.41,0.96243501,293.98999
2024-12-26,91817.68,0.95971501,294.79999
2024-12-27,90412.16,0.958915,293.62
2024-12-30,88994.94,0.96182001,289.60001
2024-12-31,90119.83,0.96214002,289.89001
2025-01-02,94383.32,0.97562999,292.51001
2025-01-03,95250.0,0.97058499,294.78
2025-01-06,98495.27,0.96272498,292.17999
2025-01-07,93797.12,0.96578002,289.34
2025-01-08,92245.12,0.96995997,286.89999
2025-01-10,92545.14,0.97606999,282.31
2025-01-13,92157.52,0.97959,283.63
2025-01-14,93699.5,0.97114497,281.57999
2025-01-15,97576.0,0.97144997,282.29999
2025-01-16,97015.92,0.97064,279.73999
2025-01-17,101082.23,0.97307003,280.95001
2025-01-21,102009.11,0.95990998,282.60999
2025-01-22,99565.36,0.95964998,281.35001
2025-01-23,99819.12,0.95937502,284.42999
2025-01-24,99975.31,0.95289499,285.45999
2025-01-27,97792.05,0.95313501,293.089996
2025-01-28,97180.33,0.95823503,291.14999
2025-01-29,99536.53,0.96006501,290.10999
2025-01-30,100695.33,0.95875001,290.32001
2025-01-31,98885.16,0.96371001,288.70001
2025-02-03,98421.52,0.97237498,290.049988
2025-02-04,94347.3,0.96313,289.76999
2025-02-05,92832.17,0.96087998,288.82999
2025-02-06,93050.7,0.96294498,294.35999
2025-02-07,93519.29,0.96783501,294.29999
2025-02-10,94600.07,0.970245,308.42001
2025-02-11,92434.48,0.96546501,310.20999
2025-02-12,94176.67,0.96239501,307.60001
2025-02-13,92350.38,0.95807999,310.019989
2025-02-14,92978.87,0.95238501,308.54999
2025-02-18,91500.0,0.95748001,304.82999
2025-02-19,92678.36,0.95925498,301.94
2025-02-20,93629.1,0.95222503,303.049988
2025-02-21,91938.12,0.95585501,304.81
2025-02-24,87541.35,0.95463502,307.57001
2025-02-25,84266.53,0.95143503,310.72
2025-02-26,80179.22,0.95310497,304.26999
2025-02-27,81391.61,0.96117997,309.95001
2025-02-28,81308.41,0.96455997,308.32999
2025-03-03,82187.99,0.95471501,304.29001
2025-03-04,82145.14,0.94334,305.76999
2025-03-05,83984.46,0.92677999,307.45001
2025-03-06,83390.93,0.92571503,310.37
2025-03-07,80111.44,0.92237502,321.29001
2025-03-10,72520.77,0.923235,317.25
2025-03-11,76054.25,0.91558498,306.76001
2025-03-12,76888.29,0.918145,299.39999
2025-03-13,74705.46,0.92168498,297.5
2025-03-14,77250.67,0.91879499,299.82999
2025-03-17,76931.2,0.91557503,303.97
2025-03-18,75598.98,0.91354001,303.60001
2025-03-19,79613.78,0.91765499,306.92001
2025-03-20,77571.21,0.92132998,307.0
2025-03-21,77682.19,0.92438,305.44
2025-03-24,81016.58,0.92578501,305.67001
2025-03-25,81040.5,0.92638499,306.92001
2025-03-26,80976.04,0.93020499,313.57999
2025-03-27,80751.73,0.92636502,312.69
2025-03-28,77969.88,0.92373502,307.089996
2025-03-31,76253.99,0.92471498,312.37
2025-04-01,78902.29,0.926875,313.63
2025-04-02,75617.59,0.92163497,311.57999
2025-04-03,75302.11,0.90705502,318.26999
2025-04-04,76514.6,0.91368502,300.10999
2025-04-07,72528.92,0.916915,299.89001
2025-04-08,69444.22,0.91254503,299.82999
2025-04-09,75376.12,0.91332,303.95999
2025-04-10,70691.11,0.89285499,306.78
2025-04-11,73421.64,0.88,309.89999
2025-04-14,74667.55,0.88080001,316.070007
2025-04-15,74053.5,0.88609999,312.48001
2025-04-16,73727.02,0.87709999,309.10001
2025-04-17,74713.04,0.87970001,311.29999
2025-04-21,75995.58,0.86839998,308.72
2025-04-22,82333.82,0.87529999,319.079987
2025-04-23,82718.26,0.88349998,318.48001
2025-04-24,82682.47,0.87779999,316.22
2025-04-25,83332.8,0.87980002,316.73999
2025-04-28,83320.25,0.87529999,316.81
2025-04-29,82783.16,0.87800002,314.5
2025-04-30,83185.77,0.88239998,319.64999
2025-05-01,85446.97,0.8854,313.64001
2025-05-02,85760.36,0.88459998,311.95999
2025-05-05,83775.72,0.88349998,315.72
2025-05-06,85380.33,0.87919998,316.79001
2025-05-07,85846.35,0.88459998,318.13
2025-05-08,91862.6,0.89029998,313.48999
2025-05-09,91450.28,0.88859999,313.67999
2025-05-12,92616.59,0.90170002,311.92001
2025-05-13,93092.82,0.89380002,308.69
2025-05-14,92572.28,0.89469999,307.5
2025-05-15,92751.72,0.89380002,314.48001
2025-05-16,92658.48,0.89539999,318.60999
2025-05-19,94025.74,0.88929999,321.23001
2025-05-20,94674.94,0.88590002,319.79999
2025-05-21,96762.35,0.88239998,316.44
2025-05-22,98914.62,0.88620001,314.31
2025-05-23,94483.29,0.87959999,314.57001
2025-05-27,96110.71,0.88249999,314.95001
2025-05-28,95943.76,0.8854,312.84
2025-05-29,92822.04,0.87959999,311.85999
2025-05-30,91725.02,0.88099998,313.85001
2025-06-02,92494.38,0.87370002,312.67999
2025-06-03,92596.63,0.8793,312.39001
2025-06-04,91730.87,0.87550002,311.57001
2025-06-05,88710.67,0.87360001,308.98001
2025-06-06,91611.45,0.87730002,307.35999
